entry_idx,exit_idx,entry_price,exit_price,entry_time,exit_time,stop_loss,full_take_profit,partial_take_profit,partial_exited,partial_exit_price,partial_exit_idx,partial_exit_time,return,rule_type,llm_score,risk_reward_ratio
2519,2521,115809.8,115543.41848109184,2025-09-14T02:00:00,2025-09-14T04:00:00,115543.41848109184,116342.56303781632,116022.90521512654,True,116022.90521512654,2519.0,2025-09-14T02:00:00,-0.0002300163879983948,macd_cross_up,58,1.9999999999999454
2539,2540,115957.0,115643.29036654341,2025-09-14T22:00:00,2025-09-14T23:00:00,115643.29036654341,116584.41926691316,116207.96770676527,False,,,,-0.002705396254271728,macd_cross_up,65,1.9999999999999536
2560,2569,115246.7,115458.3,2025-09-15T19:00:00,2025-09-16T04:00:00,114717.186622419,116305.726755162,115670.3107020648,False,,,,0.0018360612494761745,macd_cross_up,42,2.0000000000000275
2867,2867,109801.2,109560.32306728217,2025-09-28T14:00:00,2025-09-28T14:00:00,109560.32306728217,110282.95386543566,109993.90154617427,False,,,,-0.0021937550110365882,macd_cross_up,52,2.0
2891,2891,113956.7,113360.83461353526,2025-09-29T14:00:00,2025-09-29T14:00:00,113360.83461353526,115148.43077292945,114433.39230917177,False,,,,-0.005228875410263152,macd_cross_up,65,1.9999999999999756
3024,3025,123735.7,124927.23537851457,2025-10-05T03:00:00,2025-10-05T04:00:00,123139.93231074272,124927.23537851457,124212.31415140582,True,124212.31415140582,3025.0,2025-10-05T04:00:00,0.006740777034923617,macd_cross_up,65,2.0000000000000244
3047,3050,124066.9,123349.79637355368,2025-10-06T02:00:00,2025-10-06T05:00:00,123349.79637355368,125501.10725289263,124640.58290115705,False,,,,-0.005779975371725402,macd_cross_up,65,2.0
3130,3131,122357.0,121591.59265843728,2025-10-09T13:00:00,2025-10-09T14:00:00,121591.59265843728,123887.81468312543,122969.32587325017,True,122969.32587325017,3130.0,2025-10-09T13:00:00,-0.0006255525565049404,macd_cross_up,55,1.999999999999981
3234,3237,115651.0,114903.20484184178,2025-10-13T21:00:00,2025-10-14T00:00:00,114903.20484184178,117146.59031631643,116249.23612652656,False,,,,-0.006465963616036321,macd_cross_up,62,2.0
3367,3367,107824.9,107127.60669007001,2025-10-19T10:00:00,2025-10-19T10:00:00,107127.60669007001,109219.48661985996,108382.73464794399,False,,,,-0.006466904304385949,macd_cross_up,55,2.0
3420,3420,113355.2,112055.3482702666,2025-10-21T15:00:00,2025-10-21T15:00:00,112055.3482702666,115954.9034594668,114395.08138378672,False,,,,-0.011467067498742042,macd_cross_up,65,2.0
3506,3515,111334.7,111546.6,2025-10-25T05:00:00,2025-10-25T14:00:00,110905.82434715077,112192.45130569846,111677.80052227939,True,111677.80052227939,3508.0,2025-10-25T07:00:00,0.002492486719232184,macd_cross_up,62,2.0000000000000338
3535,3536,112425.2,113133.17920427435,2025-10-26T10:00:00,2025-10-26T11:00:00,112071.21039786281,113133.17920427435,112708.39168170973,True,112708.39168170973,3536.0,2025-10-26T11:00:00,0.004408134857594594,macd_cross_up,65,1.999999999999959
3584,3586,114290.7,115179.9343140541,2025-10-28T11:00:00,2025-10-28T13:00:00,113846.08284297294,115179.9343140541,114646.39372562164,True,114646.39372562164,3586.0,2025-10-28T13:00:00,0.005446322577758966,macd_cross_up,55,2.0
3686,3695,110160.1,109976.4,2025-11-01T17:00:00,2025-11-02T02:00:00,109802.63760490729,110875.02479018545,110446.06991607418,True,110446.06991607418,3686.0,2025-11-01T17:00:00,0.0004641876508561688,macd_cross_up,65,2.0
3860,3861,102269.3,101851.60291806971,2025-11-08T23:00:00,2025-11-09T00:00:00,101851.60291806971,103104.6941638606,102603.45766554424,False,,,,-0.004084286114506456,macd_cross_up,55,2.0
3873,3874,102038.3,102860.61609421641,2025-11-09T12:00:00,2025-11-09T13:00:00,101627.14195289179,102860.61609421641,102367.22643768656,True,102367.22643768656,3873.0,2025-11-09T12:00:00,0.005641227518995179,macd_cross_up,55,1.9999999999999647
4054,4063,94732.5,95607.6,2025-11-17T01:00:00,2025-11-17T10:00:00,93688.12948574573,96821.24102850855,95567.99641140342,True,95567.99641140342,4060.0,2025-11-17T07:00:00,0.009028561535921825,macd_cross_up,42,2.0
4125,4134,91850.1,91874.1,2025-11-20T00:00:00,2025-11-20T09:00:00,90844.02235709742,93862.25528580518,92654.96211432207,True,92654.96211432207,4126.0,2025-11-20T01:00:00,0.004512037081734621,macd_cross_up,45,2.0
4269,4278,87536.7,86811.87109876168,2025-11-26T00:00:00,2025-11-26T09:00:00,86811.87109876168,88986.35780247663,88116.56312099066,True,88116.56312099066,4270.0,2025-11-26T01:00:00,-0.0008280285882815873,macd_cross_up,55,2.0
32,41,104000.0,104829.2,2025-06-02T11:00:00,2025-06-02T20:00:00,103497.61285308645,105004.7742938271,104401.90971753084,True,104401.90971753084,32.0,2025-06-02T11:00:00,0.005918796718898263,bb_bounce,45,2.0
259,264,108399.5,107815.79221067193,2025-06-11T22:00:00,2025-06-12T03:00:00,107815.79221067193,109566.91557865613,108866.46623146244,False,,,,-0.005384783041693603,bb_bounce,45,2.0
1958,1967,112375.9,113111.9,2025-08-21T17:00:00,2025-08-22T02:00:00,111787.14614734318,113553.40770531361,112846.90308212544,True,112846.90308212544,1966.0,2025-08-22T01:00:00,0.005370382271133969,bb_bounce,38,2.0
2413,2422,110915.1,110955.8,2025-09-09T16:00:00,2025-09-10T01:00:00,110309.53039392043,112126.23921215915,111399.55568486366,True,111399.55568486366,2417.0,2025-09-09T20:00:00,0.002367376871425323,bb_bounce,35,2.0
2702,2702,115581.3,115351.15809465003,2025-09-21T17:00:00,2025-09-21T17:00:00,115351.15809465003,116041.58381069993,115765.41352427997,False,,,,-0.0019911690329661486,bb_bounce,35,1.9999999999999367
3613,3615,111060.0,110407.52854930359,2025-10-29T16:00:00,2025-10-29T18:00:00,110407.52854930359,112364.94290139283,111581.97716055713,True,111581.97716055713,3614.0,2025-10-29T17:00:00,-0.00058749455312119,bb_bounce,35,2.000000000000022
4026,4035,95245.4,95762.8,2025-11-15T21:00:00,2025-11-16T06:00:00,94682.14071662552,96371.91856674895,95696.00742669958,True,95696.00742669958,4031.0,2025-11-16T02:00:00,0.005081649227677108,bb_bounce,35,2.0000000000000258
113,120,100428.8,102345.27005189398,2025-06-05T20:00:00,2025-06-06T03:00:00,99470.564974053,102345.27005189398,101195.3880207576,True,101195.3880207576,113.0,2025-06-05T20:00:00,0.013358011211184323,rsi_oversold_bounce,35,1.999999999999985
1812,1821,117216.8,117696.1,2025-08-15T15:00:00,2025-08-16T00:00:00,116581.05922576897,118488.28154846207,117725.39261938483,True,117725.39261938483,1814.0,2025-08-15T17:00:00,0.004213954908276079,rsi_oversold_bounce,35,2.0
755,755,108096.5,107634.7115220005,2025-07-02T14:00:00,2025-07-02T14:00:00,107634.7115220005,109020.076955999,108465.93078239959,False,,,,-0.004272002127723774,eric_short,62,2.0000000000000315
2774,2779,113700.1,113205.72260236657,2025-09-24T17:00:00,2025-09-24T22:00:00,113205.72260236657,114688.85479526686,114095.60191810675,False,,,,-0.0043480823467475765,eric_short,55,1.9999999999999705
3217,3224,114656.6,113744.43686941068,2025-10-13T04:00:00,2025-10-13T11:00:00,113744.43686941068,116480.92626117865,115386.33050447147,True,115386.33050447147,3220.0,2025-10-13T07:00:00,-0.0007955609451085455,eric_short,55,2.0
